0000	d8
0001	02
0002	d9
0003	05
0004	d0
0005	80
0006	d1
0007	01
0008	f0
0009	e1
000a	00
000b	50
000c	00
000d	10
000e	d0
000f	FF
0010	d1
0011	FF
0012	e0
0013	d0
0014	80
0015	d1
0016	02
0017	f0
0018	d0
0019	FF
001a	d1
001b	FE
001c	e0
001d	d0
001e	80
001f	d1
0020	03
0021	f0
0022	00
0023	60
0024	00
0025	00
0026	60
0027	00
0028	60
0029	00
002a	00
002b	00
002c	00
002d	00
002e	00
002f	00
0030	d1
0031	FC
0032	e0
0033	d1
0034	FE
0035	f0
0036	60
0037	00
0038	60
0039	00
003a	00
003b	00
003c	00
003d	00
003e	00
003f	00
0040	d1
0041	FC
0042	e0
0043	d1
0044	FF
0045	f0
0046	60
0047	00
0048	60
0049	00
004a	00
004b	00
004c	00
004d	00
004e	00
004f	00
0050	d1
0051	FC
0052	e0
0053	d1
0054	FE
0055	f0
0056	d1
0057	FF
0058	f0
0059	60
005a	00
005b	60
005c	00
005d	00
005e	00
005f	00
0060	d1
0061	FB
0062	e0
0063	85
0064	86
0065	50
0066	00
0067	00
0068	60
0069	00
006a	62
